School & Year Founded,URL,Avg. Graduate Salary
AKRON (1961),http://www.uakron.edu/law,0
ALABAMA (1926),http://www.law.ua.edu/,0
ALBANY (1930),http://www.albanylaw.edu/,0
AMERICAN (1940),http://www.wcl.american.edu/,0
APPALACHIAN (2001),http://www.asl.edu/,0
ARIZONA (1930),http://www.law.arizona.edu/,0
ARIZONA STATE (1969),https://law.asu.edu/,0
ARKANSAS - Fayetteville (1926),http://law.uark.edu/,0
ARKANSAS - Little Rock (1969),https://ualr.edu/law/,0
ATLANTA'S JOHN MARSHALL LAW SCHOOL (2005),http://www.johnmarshall.edu/,0
AVE MARIA SCHOOL OF LAW (2002),http://www.avemarialaw.edu/,0
BALTIMORE (1972),http://law.ubalt.edu/index.cfm,0
BARRY UNIVERSITY (2002),http://www.barry.edu/law,0
BAYLOR (1931),http://www.baylor.edu/law/,0
BELMONT UNIVERSITY (2013),http://www.belmont.edu/law/,0
BOSTON COLLEGE (1932),http://www.bc.edu/schools/law/,0
BOSTON UNIVERSITY (1925),https://www.bu.edu/law/,0
BRIGHAM YOUNG (1974),http://www.law.byu.edu/,0
BROOKLYN (1937),http://www.brooklaw.edu/,0
BUFFALO (1936),http://www.law.buffalo.edu/,0
CALIFORNIA - Berkeley (1923),http://www.law.berkeley.edu/,0
CALIFORNIA - Davis (1968),http://www.law.ucdavis.edu/,0
CALIFORNIA - San Francisco (1939),http://www.uchastings.edu/,0
CALIFORNIA - Irvine (2011),http://www.law.uci.edu/,0
CALIFORNIA - Los Angeles (1950),http://www.law.ucla.edu/,0
CALIFORNIA WESTERN (1962),http://www.cwsl.edu/,0
CAMPBELL (1979),http://law.campbell.edu/,0
CAPITAL (1950),http://www.law.capital.edu/,0
CASE WESTERN RESERVE (1923),http://law.case.edu/,0
CATHOLIC UNIVERSITY OF AMERICA (1925),http://law.edu/,0
CHAPMAN (1998),http://www.chapman.edu/law/,0
CHARLESTON (2006),http://www.charlestonlaw.edu/,0
CHICAGO (1923),http://www.law.uchicago.edu/,0
CHICAGO-KENT (1936),http://www.kentlaw.edu/,0
CINCINNATI (1923),http://www.law.uc.edu/,0
CITY UNIVERSITY OF NEW YORK (1985),http://www.law.cuny.edu/,0
CLEVELAND STATE (1957),http://www.law.csuohio.edu/,0
COLORADO (1923),http://www.colorado.edu/law,0
COLUMBIA (1923),https://www.law.columbia.edu/,0
CONNECTICUT (1933),http://www.law.uconn.edu/,0
COOLEY LAW SCHOOL (1975),https://www.cooley.edu/,0
